Name,ID,Address,Lat,Lng,Cuisine,District
Paulaner am Dom,4be18ea74ed5c9b61ba1ccce,Domplatz 6,50.110876272542534,8.685925175827979,DE,Altstadt
Heimat – Essen und Weine,4cfd2a882c1aa090410e057a,Berliner Str. 70,50.11112519116169,8.67828645020011,DE,Altstadt
Römer Pils Brunnen,4b6ac454f964a52072df2be3,Töngesgasse 19,50.11345007437632,8.683873455170064,DE,Altstadt
Max on One,4e9dc4dff5b95ad93faa8788,Thurn-und-Taxis-Platz 2,50.11510980679734,8.680232746138929,DE,Innenstadt
Klosterhof,4b058851f964a52053be22e3,Weißfrauenstr. 3,50.109259,8.677224,DE,Altstadt
Zum Gemalten Haus,4b058851f964a52062be22e3,Schweizer Str. 67,50.100831365980504,8.682156915733083,DE,Sachsenhausen-Nord
Salzkammer,4c3e0c4783a3a593ef88ed33,Weißadlergasse 15,50.11155748285333,8.678301635336066,DE,Altstadt
Kanonesteppel,4bd33acd9854d13a863afd4d,Textorstr. 20,50.10259712564316,8.688446740078286,DE,Sachsenhausen-Nord
Die Leiter,4bb59bdff562ef3b61262f97,Kaiserhofstr. 11,50.115077703244296,8.674751926119521,DE,Innenstadt
Lokalbahnhof,4b2a822ef964a52087aa24e3,Darmstädter Landstr. 14,50.10307541817441,8.690308821751387,DE,Sachsenhausen-Nord
Zum Bitburger,4ce58eba9bbf6ea804fbc8af,Hochstr. 45,50.11519987679036,8.673083334627298,DE,Innenstadt
Mutter Ernst,4c7ea54e1009a093fb15454e,Alte Rothofstr. 12,50.11361330670327,8.675202934998008,DE,Innenstadt
Manufactum brot&butter,4b6aae9df964a520f5db2be3,Bockenheimer Anlage 49-50,50.11595805369511,8.670772486206868,DE,Westend-Süd
Mosebach,4b05884df964a5204bbd22e3,Sandweg 29,50.11792739791386,8.696436964813325,DE,Nordend-Ost
Emma Metzler,4b05884ef964a52062bd22e3,Schaumainkai 17,50.1059973188976,8.680665255219594,DE,Sachsenhausen-Nord
Exenberger,4b06c778f964a5201bf022e3,Bruchstr. 14,50.101951,8.687252,DE,Sachsenhausen-Nord
Edelweiss,4b8abaf5f964a520087d32e3,Schweizer Str. 96,50.099496911125534,8.682531508763416,DE,Sachsenhausen-Nord
Apfelwein DAX,4bc5f3db51b376b00bb31a6f,Willemerstr. 11,50.10438954482606,8.692552694714834,DE,Sachsenhausen-Nord
Leib & Seele,4b2781a9f964a520fc8624e3,Kornmarkt 11,50.11225200000001,8.679295,DE,Altstadt
Nizza am Main,4c8c8674f87e224b44f63505,Untermainkai 17,50.105247999999996,8.671327,DE,Bahnhofsviertel
Zum Storch am Dom,4c714f98d274b60ca201dc0d,,50.11007210212426,8.684888682105548,DE,Altstadt
Eppstein Eck,4d5bbba11e43236a01df1183,Eppsteiner Str. 26,50.1205913926935,8.66758945215002,DE,Westend-Süd
Vinum,4d7d1077d1c28eecdb151974,Kleine Hochstrasse 9,50.11527702058234,8.674149375206182,DE,Innenstadt
Zur Germania,4c3618293849c928c170bbb1,Textorstr. 16,50.10261483576354,8.688842905379401,DE,Sachsenhausen-Nord
Exil,4b058850f964a5202fbe22e3,Mercatorstraße 26,50.120144745129615,8.689795419069771,DE,Nordend-Ost
Veritas,4bdc5490afe8c9b67beb4e85,Schweizer strasse 21.,50.103868479100036,8.679096673127178,DE,Sachsenhausen-Nord
Jumeirah Frankfurt,4e11a3be1f6e671dd9e93729,Thurn-und-Taxis-Platz 2,50.11499899974531,8.680512321152491,DE,Innenstadt
Druckwasserwerk,4b770745f964a520ef752ee3,Am Druckwasserwerk 1,50.096979666860115,8.65341655723919,DE,Gutleutviertel
Frankfurter Küche,4b2a181ef964a52035a524e3,Hanauer Landstr. 86,50.11126575521047,8.704365942499045,DE,Ostend
Erbgut,4b2f3442f964a5202eea24e3,Hans-Thoma-Str. 1,50.10409057550748,8.678763848403575,DE,Sachsenhausen-Nord
Lorsbacher Thal,4c4b4c455609c9b684fdf090,Große Rittergasse 49,50.10546995430601,8.691137087732239,DE,Sachsenhausen-Nord
Niewo,4c8a75e1770fb60c0cd0d2c3,,50.12874687300818,8.699923603806118,DE,Nordend-Ost
Zum Eichkatzerl,4c13d26882a3c9b6032afcf8,Dreieichstr. 29,50.105125791973,8.692353611876332,DE,Sachsenhausen-Nord
Upper Westside,4bcf7a9c462cb71370ccd607,An der Welle,50.11849067101022,8.672394128871321,DE,Westend-Süd
Landwehrstübchen,4f512db6e4b0639bb7e25a50,Sachenhäuser Landwehrweg 371,50.08518636704501,8.674619973733062,DE,Sachsenhausen-Süd
Zur Schönen Müllerin,4b4f737df964a5202d0727e3,Baumweg 12,50.11799174680935,8.695549813948015,DE,Nordend-Ost
Fennischfuchser,4cd466f6a5b34688d4ba8750,Mainzer Landstr. 95,50.10913497374872,8.65961221796089,DE,Gallus
Zu den Zwölf Apostel,4c2f586b7cc0c9b6787feb9a,Rosenbergerstr. 1,50.11735201651097,8.686438394529652,DE,Innenstadt
Ebbelwoi Unser,5622b179498ed9d57e1b9a6f,Abstgässchen 8,50.10459435119446,8.688485950197371,DE,Sachsenhausen-Nord
Baseler Eck,4cab654a14c337040150ea3b,Baseler Platz 7,50.10301150842863,8.664685902409236,DE,Gutleutviertel
Allgaiers,502aae09e4b0bcbf4e85e8bf,Liebigstraße 47,50.12253,8.664741000000001,DE,Westend-Süd
Schöneberger,4b672734f964a5201b3e2be3,Bergerstr. 237,50.127975505168884,8.710145163879103,DE,Bornheim
Naïv,52acc73b11d21e1607854d67,Fahrgasse 4,50.11012554224736,8.687724657967209,DE,Innenstadt
Haus Wertheim,4b05884ff964a520e6bd22e3,Fahrtor 1,50.10961162379297,8.682099604467167,DE,Altstadt
Gerbermühle,4b05884df964a52002bd22e3,Gerbermühlstr. 105,50.106131543376996,8.721188685754228,DE,Oberrad
Restaurant Gustav,55417367498eea893ab8ee8b,Reuterweg 57,50.12093061833063,8.670535372684453,DE,Westend-Süd
Zum Tannenbaum,4b465c1bf964a520ba1e26e3,Homburgerstr. 9,50.11879701930583,8.646328986968587,DE,Bockenheim
Conrad's Restaurant,4c30830066e40f47f59ac38b,Große Eschenheimer Str. 3,50.11421072843956,8.679379803153273,DE,Innenstadt
Café Karin,4b05884ef964a5205cbd22e3,Großer Hirschgraben 28,50.11162143147714,8.678096929289612,DE,Altstadt
Restaurant Gusto,4b058851f964a52072be22e3,Kennedyallee 70,50.09737436267131,8.669185080381029,DE,Sachsenhausen-Nord
Henscheid,53b58890498e018010a48352,Mainkurstr. 27,50.12434925165935,8.709330072045939,DE,Bornheim
Malepartus,4bb8d3d1b35776b0d446c901,Bornheimer Landwehr 59,50.12258011963149,8.710059762109255,DE,Ostend
Bootshaus am Eisernen Steg,4b058851f964a5204ebe22e3,Schaumainkai 1,50.10744924383195,8.681947094560991,DE,Sachsenhausen-Nord
The Westin Grand Frankfurt,4b05884df964a52027bd22e3,Konrad-Adenauer-Str. 7,50.11578315904799,8.687259256839754,DE,Innenstadt
The Holy Cross Brewing Society,566d741d498e798119fcd349,Fahrgasse 7,50.110165,8.687225,DE,Altstadt
Die Fabrik | Kulturwerk Frankfurt,53a5d459498ec347d31465ed,Mittlerer Hasenpfad 5,50.097029,8.685697,DE,Sachsenhausen-Süd
Zum Alten Frankfurter,4d025c6c3be26dcb683278e4,Ziegelgasse 2,50.11196957802789,8.682051464182067,DE,Altstadt
Klaane Sachsehäuser,4b77029cf964a52035742ee3,Neuer Wall 11,50.10494767448144,8.69043719237759,DE,Sachsenhausen-Nord
Zum Hirsch,4bdda46ee75c0f474405c503,,50.10016733703079,8.720237528206482,DE,Oberrad
