ID,Likes,Listed,Photos,Price,Rating,Rating Signals,Tips
5dcd51f0c046e8000845b2c8,1.0,0,3,2.0,,,0
59b02e700868a235f62aa8a2,36.0,18,19,2.0,8.0,51.0,9
4b0b94aef964a520623223e3,31.0,4,45,2.0,7.8,42.0,5
4de4d2d4d22d2a4ecdfcfb47,6.0,2,2,2.0,7.6,8.0,1
5707c5a1498e3d4a7e0ddd75,2.0,0,1,2.0,,,0
55be5ee4498eae66eb408800,0.0,0,0,2.0,,,0
57d03962498e89edfb5f023d,1.0,0,0,,,,0
5da5770d73fe3b0008ca011c,0.0,0,0,2.0,,,0
4e344ff2a8092599edf8a3fc,4.0,0,7,2.0,,,1
5e0f300e71ca9c000833731e,0.0,0,0,2.0,,,0
4b9006c0f964a520037133e3,0.0,1,0,,,,0
4bcf7a9c462cb71370ccd607,8.0,2,8,2.0,7.0,16.0,6
50ec7336e4b00e1df46dd1ef,0.0,0,2,2.0,,,0
5811da2d38fabe486ce5e18c,1.0,0,0,,,,0
50ab72bde4b0070926d653d6,0.0,0,0,1.0,,,1
4bbb13feb35776b04985cb01,23.0,14,8,2.0,7.7,36.0,8
4b17a9caf964a520e6c623e3,16.0,2,8,2.0,6.5,27.0,6
4e3455fcae60d86c3ab3bad9,46.0,75,30,2.0,8.2,68.0,23
4ff6c5e9e4b01d082020b786,0.0,0,0,2.0,,,0
4bd064c1caff95219bafcef0,21.0,15,85,2.0,7.9,33.0,10
523b299f498e44c8363ced2b,43.0,22,19,2.0,7.7,58.0,8
4f09deebe4b090ef23650898,1.0,0,0,,,,0
504f4e42e4b022569429cc73,0.0,0,1,1.0,,,0
50d4bd9be4b025aee1de1ebd,2.0,0,3,2.0,,,1
4b058851f964a52059be22e3,40.0,12,31,2.0,7.1,62.0,13
4ce41bbec46e6dcbccdfd915,2.0,0,0,2.0,,,0
50b7b1e6e4b03bcbc9c8e5e2,1.0,1,1,2.0,,,0
5b1d809775dcb7002c589772,1.0,1,0,1.0,,,0
5df1a9048a06ab0008b42e82,1.0,0,2,2.0,,,0
50e879c4e4b064546b91fd55,34.0,4,80,2.0,6.1,74.0,24
515c6ed7e4b03125d12ed5cb,6.0,3,4,2.0,5.7,11.0,2
516981cae4b0f5d3ab69bf4a,5.0,0,2,2.0,,,2
4e52943814955fcafdc9ea61,0.0,0,0,,,,0
4f672d41e4b0746beadf6479,15.0,6,10,,6.5,29.0,8
4debe04952b11677f06109ad,5.0,2,20,2.0,5.8,12.0,1
4c9c8a2e0e9bb1f7e14cd45f,5.0,3,3,2.0,,,1
4b058851f964a5205dbe22e3,0.0,0,0,2.0,,,1
50b3d1a2e4b0829b73eb6e20,13.0,3,4,,6.9,20.0,4
507344ffe4b08f504e71c8fa,2.0,0,0,2.0,,,2
5cfbb7e5f5e9d7002c9555c6,1.0,0,0,2.0,,,0
4c473af7c047be9ae9e82f79,2.0,1,2,2.0,,,2
5457fc4a498e4830a339f6ca,6.0,0,0,2.0,,,0
57459795498e8e962ec2ca16,1.0,0,0,,,,0
5db72ee0ed1cdd0008b09c7d,3.0,1,2,1.0,,,1
4bdbf47463c5c9b62c122a68,5.0,5,6,1.0,5.7,11.0,3
50edc470e4b071057f46e55f,0.0,0,5,2.0,,,0
4fdcdca8e4b049c33b80314b,1.0,0,0,2.0,,,0
4bf5093b94af2d7f87373b72,51.0,32,32,2.0,8.1,73.0,20
4c0299129a7920a180a4ce79,4.0,1,1,2.0,,,1
4c20de1e8082d13a3f52f82a,16.0,1,10,2.0,7.7,25.0,7
51409b04e4b004d64f2d29c7,0.0,0,2,1.0,,,0
57a73d71498ef5164b356c44,0.0,0,1,2.0,,,0
4c093707ffb8c9b628826961,0.0,0,0,2.0,,,0
4f96df47e4b0b10b9cd1e4e1,6.0,0,11,2.0,7.3,9.0,1
4bd1e1c0046076b09db67271,3.0,1,5,2.0,,,4
51e2c7af498e2f9baaabc542,0.0,0,0,2.0,,,0
55c48a1c498eb967b232e0a6,10.0,13,8,2.0,7.0,15.0,3
4cdf0c94db125481dcae34ce,1.0,1,0,2.0,,,0
5b8ebf38a0215b002c4a8fa7,2.0,0,0,,,,1
521f846f11d263a91ced20ca,1.0,2,3,2.0,,,1
4fca0202e4b074f1b0211e61,0.0,0,1,1.0,,,0
5186825d498e31ce1b8ae393,1.0,1,2,2.0,,,1
4b05884df964a5204dbd22e3,62.0,37,43,2.0,8.0,84.0,11
51e586b1498e02cab1f0d79a,0.0,0,0,1.0,,,1
4f907123e4b0c550e208014f,7.0,3,12,2.0,6.1,16.0,4
4c0cd28c2466a593848d7621,17.0,5,2,1.0,8.0,26.0,7
4c9b9c0780958cfa813b4dd4,3.0,2,25,2.0,,,3
4ccf1416511b236a317100ca,0.0,0,0,1.0,,,0
5c72c1cd968f31002c749416,0.0,0,2,2.0,,,1
5db5f8388407f60009d9a015,0.0,0,0,1.0,,,0
51896402498efd58f1bb549b,2.0,0,0,2.0,,,0
5ceee0af06fb60002c2f2ea9,0.0,0,0,,,,0
4b4dc123f964a520e4d626e3,18.0,18,18,2.0,8.0,25.0,6
516d2fc5e4b0cb0c2787cd82,18.0,1,15,2.0,6.2,33.0,6
4f9adac2e4b065054b196cd8,0.0,0,0,2.0,,,0
57e67585498e947108b54f85,17.0,18,38,2.0,7.2,26.0,5
5880a3750802cb4bdcef22ea,0.0,0,0,2.0,,,0
4d8a11507139b1f75469c2d4,0.0,2,0,,,,0
526bc888498e3c2988aaef4c,1.0,0,2,2.0,,,0
4cd466f6a5b34688d4ba8750,9.0,5,13,2.0,7.2,13.0,2
4bc0861074a9a5939d20d0f6,83.0,31,64,2.0,7.0,132.0,24
52151ef111d21a16e0084f05,12.0,15,7,2.0,8.1,15.0,3
50ad5a16e4b05efbd3649328,0.0,0,1,2.0,,,0
4d63f95ba5be236a58e6c7db,9.0,1,10,2.0,6.4,16.0,3
4bef4f6dd1b7d13a49a6cdec,4.0,0,0,2.0,,,1
4bd874a1f645c9b66ef9a7e0,17.0,3,26,2.0,6.3,35.0,9
50f54345e4b05818dade92b0,4.0,2,6,,6.1,8.0,2
4fabf6d7e4b05cb200bed3f3,0.0,0,0,1.0,,,0
535e6547498e9a89efa54c77,0.0,0,0,,,,1
4c953d24f7cfa1cd8cbcbb15,20.0,8,26,,6.9,37.0,12
5a1efd46c0f16325ac267184,1.0,2,6,1.0,,,0
4b755636f964a52003072ee3,13.0,6,14,2.0,7.6,22.0,8
4cab3e5e76d3a093c8632a6b,13.0,31,11,2.0,8.1,20.0,8
4b48ca92f964a5201f5726e3,1.0,0,0,,,,0
5b2be17a25fb7b002ca6879b,1.0,0,0,1.0,,,0
5b44ea0d28374e002cbf319c,5.0,3,7,2.0,,,4
4bdda4890ee3a5937b0e2eb0,0.0,0,0,2.0,,,0
4c750913604a3704c96e8149,5.0,1,5,2.0,,,2
5a317829a423620be3539c2c,18.0,11,10,1.0,8.2,27.0,8
4e4d6dacfa76b38f10750e8e,10.0,5,5,2.0,8.0,11.0,3
4c3897871e06d13ad6f4773e,7.0,0,4,2.0,7.3,9.0,1
4c66eaa319f3c9b64651a1ff,2.0,0,10,2.0,,,1
4dcae9b8d4c0dfa030c50f88,4.0,1,0,,,,0
4ce01ac8825e721efe787445,13.0,1,29,,6.6,21.0,5
4b431914f964a5202fdc25e3,199.0,280,65,2.0,8.6,293.0,80
4bb5f6eb1344b713c3c79c04,62.0,34,23,,7.8,81.0,19
4b8babddf964a5205ea632e3,20.0,0,6,,6.7,34.0,7
536d13ce498e19c083564036,0.0,0,1,,,,0
4cfbcb55feec6dcba59c4836,1.0,0,0,2.0,,,2
502e6711e4b07a83cadb2156,0.0,0,2,1.0,,,0
4e285b75d22d848a1462420d,0.0,0,0,,,,0
5731b530498e2ac54eb6637d,1.0,0,1,2.0,,,0
4daf3caf81548efb15a70f77,5.0,1,2,2.0,6.2,12.0,4
4ca8bbcdf47ea143bd137821,49.0,123,20,2.0,8.1,76.0,20
528750df498eb77c77199063,19.0,8,29,2.0,6.6,39.0,15
519a4d02498e1f773e3ed67a,49.0,29,40,2.0,8.1,79.0,24
4bedb2e1767dc9b6dc55d3e9,15.0,3,4,2.0,7.4,27.0,8
4c093e916071a5935191dd32,20.0,8,47,1.0,6.2,38.0,15
51af7fcd498e37d748f9d102,10.0,4,8,,7.2,18.0,4
538da017498e391387425221,6.0,0,2,2.0,6.2,12.0,3
4b05884df964a5204bbd22e3,38.0,42,23,2.0,8.5,49.0,10
500c1c1de4b02f47f78ef725,4.0,0,9,2.0,,,1
4baa78ecf964a520366d3ae3,30.0,14,28,2.0,7.0,46.0,9
4b729aa6f964a5203c802de3,21.0,6,60,,5.8,39.0,10
530510cd498e350c1c8168f0,1.0,1,1,,,,0
4c01a6c7cebfef3bd94797fd,0.0,0,0,2.0,,,0
52ed60cc498edd62be614213,3.0,0,1,2.0,,,1
4dde2e92d1641542183c80b6,5.0,5,1,2.0,7.1,8.0,2
4bb59bdff562ef3b61262f97,13.0,17,16,2.0,8.4,18.0,5
55fd2919498e1dfe1ef23e31,1.0,0,0,2.0,,,0
570a811dcd10deccfc00bada,7.0,3,14,2.0,7.4,11.0,2
4b77029cf964a52035742ee3,10.0,10,25,2.0,6.7,16.0,6
4e43b52ea809d4ed1bb28cad,2.0,0,2,2.0,,,0
4c277a6bc11dc9b6129b2a24,6.0,2,7,1.0,7.5,10.0,4
5366b152498ed0b01ea0a51b,0.0,0,1,2.0,,,0
5dac86cf68cedf0008e145de,0.0,0,0,2.0,,,0
4b2cbc49f964a520dbc824e3,63.0,44,7,2.0,8.3,77.0,11
4f4ff7f3e4b0c5fb013d5324,0.0,0,1,1.0,,,3
51c9a0bd498e33ecd5ea6698,3.0,0,5,1.0,,,0
4bdda46ee75c0f474405c503,6.0,1,4,2.0,7.3,9.0,3
4fc8fb48e4b08079217c5733,1.0,0,1,1.0,,,0
5808aaf138fa0c43f6db24f2,1.0,0,0,1.0,,,1
501d79ffe4b035a2204633cf,0.0,0,2,1.0,,,0
4cb60d0e52edb1f71fe66bfe,12.0,16,31,1.0,7.3,24.0,12
4dbd560dcda109aa6cb06629,8.0,5,27,2.0,6.3,14.0,3
55abc1eb498e4067cf830b8a,5.0,0,2,2.0,,,1
4bd72bbc637ba5939b73f970,14.0,4,12,2.0,5.5,28.0,8
5499d05d498e29e8a6309f48,0.0,0,0,,,,0
50fe6cd1e4b01d666f29b17c,1.0,0,1,2.0,,,1
50dca3c8e4b0658279f75021,2.0,0,1,,,,2
4d066520c2e537046183c367,9.0,2,6,2.0,7.4,11.0,2
577546e8498e47734ab365d2,0.0,0,0,2.0,,,0
4ba4f5f7f964a52000c938e3,12.0,4,6,2.0,7.2,17.0,3
50aa6be8e4b0ea2d5b61f0f7,12.0,5,19,2.0,7.2,17.0,3
5343d5fb498e09073de42307,3.0,1,4,2.0,,,3
528d0e1911d2b6cab99b3f46,0.0,0,0,,,,0
5842a5a25da8f471f2f831f1,1.0,2,0,,,,1
4e6fab4b8998fd5c56c536f6,3.0,0,0,2.0,,,3
4f2c3e7de4b03d064b8ed1fb,1.0,1,1,2.0,,,1
530cffb7498e258c5e055b5e,17.0,4,6,2.0,7.6,25.0,5
50479314e4b05a8c89dc22a2,1.0,0,0,2.0,,,0
4c18ba6f6a21c9b6735dc997,13.0,13,24,1.0,7.1,27.0,19
4c754d72604a370429448249,0.0,0,5,2.0,,,0
4f4e7b4ce4b0272873f1360d,0.0,0,0,2.0,,,1
4bdd84edd33f2d7f99178b3c,33.0,13,25,2.0,7.8,53.0,13
4bd1a72a5e0cce7246c9a184,2.0,0,1,,,,0
57ffde7838fa810122fb10dc,0.0,0,0,2.0,,,0
4d5eca555b276dcb2ee8fec5,2.0,5,2,2.0,,,1
507c5dfee4b0390978ff3e2a,184.0,12,263,3.0,6.6,359.0,84
50619b9ae4b0039ba128e6db,16.0,7,12,2.0,7.6,22.0,6
56bdc69d498e3f0357adca0c,3.0,0,11,,,,1
594921b6a35dce7169d96317,8.0,11,13,2.0,6.9,13.0,2
4bbc5ff63de8c9b627dd9aad,8.0,4,20,2.0,6.8,14.0,10
4c657f2af7a80f472e5e9b7a,4.0,1,1,2.0,,,1
4fc3c6f6e4b0d4112fc7f300,0.0,0,0,2.0,,,0
55e578c1498e5e942ede17ee,0.0,0,0,,,,0
4ea29ff98b81a02f89a785c3,1.0,1,0,2.0,,,1
4f0f4eb2e4b0d2af73c2fa04,0.0,0,0,1.0,,,0
517a5d0a498e2f018502f7bf,0.0,0,0,,,,0
52cee67811d22fb238964a4b,3.0,0,0,,,,0
5257ed31498e59e9f70406ad,2.0,0,0,2.0,,,0
4dd79758d1647fcf3e4dbe81,3.0,1,0,1.0,,,1
4ba64c1cf964a520914339e3,15.0,10,171,2.0,7.1,24.0,10
4c6054f1b6f3be9a0a095f73,13.0,3,6,2.0,6.4,26.0,7
4bdb200d3904a59324e1489e,4.0,3,6,2.0,,,1
5543b3c9498e74843b789124,0.0,0,0,,,,0
4fba7575e4b0c8c4085b8147,0.0,0,0,2.0,,,0
4b804654f964a5202c6330e3,3.0,0,0,2.0,,,0
4b69c4c6f964a52010b32be3,12.0,1,2,,7.3,23.0,8
4b07d144f964a520390023e3,7.0,2,3,2.0,7.9,12.0,4
4f44d29ee4b0c24ce2d9d37e,2.0,0,7,2.0,,,0
522b2439498e04925e190c93,52.0,3,53,2.0,6.8,87.0,17
4d13dfad401db60c4f99d3a4,0.0,0,0,2.0,,,0
4fc4a74ae4b005f3f3f4f35b,0.0,0,0,2.0,,,1
4e9d6023f5b95ad93f8340ff,4.0,0,3,2.0,,,3
4bae70def964a520c2b23be3,63.0,25,97,2.0,7.5,96.0,26
520261e7498e6b63178cc7ff,1.0,0,4,,,,1
4c6d085ba437224b90d92bb1,0.0,0,0,2.0,,,0
4e70e4d9b99302402c806749,0.0,0,0,2.0,,,0
4e71016e1f6ec963ae3c2545,1.0,0,0,2.0,,,1
524bd9f07e484b4167ebcefe,1.0,0,0,2.0,,,0
5157418ae4b0008688e44971,0.0,0,0,1.0,,,1
4fb66991e4b0451d41863bd2,2.0,0,22,2.0,,,3
4b770745f964a520ef752ee3,135.0,151,142,2.0,7.8,194.0,45
4ff19a70e4b0d04a3c5158d2,0.0,3,0,2.0,,,1
4db43de9ec8e571a35d358f1,1.0,0,1,,,,0
517f9894e4b0f9ab223bff5e,1.0,0,0,1.0,,,0
4b0ae582f964a5209e2923e3,29.0,16,20,2.0,7.8,41.0,8
4f6b5e1ae4b026c4accf913b,0.0,0,0,2.0,,,0
4e6897a8a8095c020028e5ee,5.0,1,7,,6.4,12.0,5
57069fbbcd103c1b961045c0,0.0,0,0,,,,0
505cb063e4b0475262896351,5.0,0,3,1.0,,,1
562278da498ed7b186a5bf2e,43.0,50,42,2.0,8.2,57.0,16
5257fd7611d291f21e9b39fd,2.0,0,5,2.0,,,0
4ba521b8f964a5208ee138e3,6.0,2,9,2.0,6.5,11.0,3
4c321bc466e40f4710f3c58b,39.0,18,29,2.0,7.9,59.0,17
51a5d830498ec540385daad3,0.0,0,1,2.0,,,0
50a7cee3e4b041e7e114b8bb,1.0,0,0,2.0,,,0
4e08c7006284d9ee92dd6a57,0.0,0,6,2.0,,,0
4b058851f964a52073be22e3,10.0,9,14,2.0,6.1,16.0,4
50709b3be4b02bfe65baa008,0.0,0,0,2.0,,,0
4c4dd68c1b8e1b8dd0994326,20.0,10,34,2.0,7.6,32.0,9
55417367498eea893ab8ee8b,15.0,25,15,2.0,6.9,22.0,6
4c08dc2e340720a1d3b98393,1.0,1,2,2.0,,,0
4d319b6e8250f04d1826ebe0,0.0,0,0,2.0,,,0
5d3202910be70b000886d81a,1.0,0,0,1.0,,,1
4be999836295c9b6e2698508,0.0,0,0,2.0,,,0
4d711b93cea9236a5ec7411b,0.0,0,2,2.0,,,2
587a3152d8b0ed220f2acc75,2.0,0,4,,,,4
4de6151ed4c09fc98b75c2c3,0.0,0,1,2.0,,,0
511cd603e4b080885dfe850f,0.0,0,1,2.0,,,0
530a2393498e95adeeae3a16,1.0,1,0,2.0,,,0
4b476689f964a520ee3026e3,15.0,4,18,2.0,7.4,22.0,4
4b780317f964a52004b22ee3,21.0,21,16,2.0,8.3,29.0,7
4b5c1375f964a520582329e3,1.0,0,1,1.0,,,1
4be7080f2468c92855fd0143,96.0,86,100,2.0,8.5,152.0,47
4c6ac32dce1eb713949ebb1e,7.0,2,8,1.0,6.2,14.0,4
4e3597b61838f85189a8363d,5.0,2,8,,6.6,8.0,3
52c1b250498ebd959ce37e79,2.0,1,4,2.0,,,0
4feca99be4b042799e44e8ef,6.0,6,29,2.0,5.9,21.0,10
5c9f6ba5fd16bb002ce0b7c3,0.0,0,0,,,,0
5815998c38fad79ec2c721ea,0.0,0,1,1.0,,,0
4c02967d0d0e0f477e4d019a,2.0,0,2,2.0,,,1
4ca0d7c319e4236a211b6589,6.0,0,6,,,,0
4bc5fa4cf360ef3b23e9da2d,1.0,0,0,2.0,,,0
51e04164498e47127746fbd9,0.0,1,1,2.0,,,0
528e70b311d2688755455ed2,0.0,0,0,2.0,,,0
4d5d11885d15370400c779e7,16.0,2,3,2.0,6.5,31.0,9
4bd479087b1876b06f108986,119.0,81,73,2.0,7.5,190.0,39
4c7fdacbd92ea0937b833272,2.0,0,1,2.0,,,0
5287bfc611d2e4c3a41557ed,2.0,0,1,2.0,,,1
4ff03404e4b000351aa63b4d,8.0,9,12,1.0,7.1,12.0,3
4b058851f964a52072be22e3,11.0,6,9,2.0,6.9,18.0,4
5cd313659ba3e5002c239715,0.0,0,0,,,,0
54384747498eb1650c7cd444,0.0,0,0,2.0,,,0
59c024b16bdee626d83b329e,0.0,0,0,,,,0
54c0dfff498eb34a1c75df20,4.0,0,2,2.0,,,2
4ead8fd5dab4a75e0a24dfc4,4.0,0,1,2.0,7.3,9.0,7
4c01595358dbc928a22dee6b,9.0,5,13,2.0,5.8,19.0,2
4dd7b3c91f6ee1468328687c,0.0,0,0,2.0,,,1
5049cd14e4b00cd4559040cf,0.0,0,0,2.0,,,0
4b71acaff964a5204d552de3,0.0,0,0,2.0,,,0
56266f38498e4efa00540ce7,2.0,1,5,1.0,,,0
4ddbff92d164236dd369e0c2,9.0,2,1,2.0,7.9,13.0,5
4b86cc84f964a520239e31e3,8.0,13,16,2.0,6.7,15.0,4
4be82316c5220f477f55a9ca,0.0,0,0,2.0,,,0
4c0f73557189c928d408dab6,0.0,1,0,2.0,,,0
58c555de5804ea5c14011c63,31.0,21,53,1.0,7.6,48.0,14
54c8d593498ef00bd3a39713,1.0,0,2,1.0,,,0
54bff996498e753931508153,8.0,3,19,2.0,7.6,10.0,1
4e383d53ae6076788f1c0e52,16.0,1,6,,7.0,22.0,2
5dfbafa0d200ab0008da92b1,0.0,0,0,,,,0
5086e4c1e4b0028eea9bc9ea,8.0,1,25,2.0,6.8,13.0,6
4bc8b206af07a5933671812d,0.0,0,2,,,,1
53bdc460498e49ace01da421,0.0,0,0,2.0,,,0
51372e7ae4b08fbb2aadaa6c,3.0,0,11,1.0,5.4,8.0,1
591445cb2b984456b9959101,0.0,0,0,2.0,,,0
5436e8c5498efceef8bd5608,5.0,0,1,,,,0
53e4f866498ed133e29c8b40,3.0,0,2,2.0,,,3
4bea8c446295c9b6e57e8608,1.0,0,0,2.0,,,0
51518e92e4b03359b7706fed,1.0,0,1,1.0,,,1
5522844d498ebe23687205ec,7.0,4,7,2.0,7.3,10.0,2
551312ce498ecb1f74e10276,10.0,1,8,2.0,6.8,16.0,3
4f773877e4b05c37fb409ee2,8.0,7,11,2.0,7.2,14.0,4
4ba133b8f964a5209da137e3,6.0,1,13,2.0,5.8,17.0,10
4ff0a36ce4b0ef320d899764,0.0,0,0,2.0,,,0
4c9ca10c0e9bb1f75137d55f,0.0,0,0,2.0,,,0
4f704d2ae4b0463c963ceaa2,0.0,0,0,1.0,,,1
4eee3fa28b81bbbf5e192ca5,1.0,0,0,2.0,,,3
59ee1bc53ba767222d921da6,7.0,3,3,,7.1,10.0,3
4cdf0df694c3b60c5d6969ea,9.0,1,4,2.0,7.7,13.0,3
508d709ee4b05f3f84637fa9,2.0,1,0,2.0,,,0
59b801074ce06668d04c0777,0.0,0,1,,,,0
4c2780a33703d13ae80ea736,1.0,0,0,,,,0
502aae09e4b0bcbf4e85e8bf,6.0,6,11,2.0,7.3,9.0,3
